sample-id	forward-absolute-filepath	reverse-absolute-filepath
sample1	/data/SRR11671841_1.fastq	/data/SRR11671841_2.fastq
sample2	/data/SRR11671842_1.fastq	/data/SRR11671842_2.fastq
sample3	/data/SRR11671843_1.fastq	/data/SRR11671843_2.fastq
sample4	/data/SRR11671844_1.fastq	/data/SRR11671844_2.fastq
sample5	/data/SRR11671845_1.fastq	/data/SRR11671845_2.fastq
sample6	/data/SRR11671846_1.fastq	/data/SRR11671846_2.fastq
sample7	/data/SRR11671847_1.fastq	/data/SRR11671847_2.fastq
sample8	/data/SRR11671848_1.fastq	/data/SRR11671848_2.fastq
sample9	/data/SRR11671849_1.fastq	/data/SRR11671849_2.fastq
sample10	/data/SRR11671850_1.fastq	/data/SRR11671850_2.fastq
sample11	/data/SRR11671851_1.fastq	/data/SRR11671851_2.fastq
sample12	/data/SRR11671852_1.fastq	/data/SRR11671852_2.fastq
sample13	/data/SRR11671853_1.fastq	/data/SRR11671853_2.fastq
sample14	/data/SRR11671854_1.fastq	/data/SRR11671854_2.fastq
sample15	/data/SRR11671855_1.fastq	/data/SRR11671855_2.fastq
sample16	/data/SRR11671856_1.fastq	/data/SRR11671856_2.fastq
sample17	/data/SRR11671857_1.fastq	/data/SRR11671857_2.fastq
sample18	/data/SRR11671858_1.fastq	/data/SRR11671858_2.fastq
sample19	/data/SRR11671859_1.fastq	/data/SRR11671859_2.fastq
sample20	/data/SRR11671860_1.fastq	/data/SRR11671860_2.fastq
sample21	/data/SRR11671861_1.fastq	/data/SRR11671861_2.fastq
sample22	/data/SRR11671862_1.fastq	/data/SRR11671862_2.fastq
sample23	/data/SRR11671863_1.fastq	/data/SRR11671863_2.fastq
sample24	/data/SRR11671864_1.fastq	/data/SRR11671864_2.fastq
sample25	/data/SRR11671865_1.fastq	/data/SRR11671865_2.fastq
sample26	/data/SRR11671866_1.fastq	/data/SRR11671866_2.fastq
sample27	/data/SRR11671867_1.fastq	/data/SRR11671867_2.fastq
sample28	/data/SRR11671868_1.fastq	/data/SRR11671868_2.fastq
sample29	/data/SRR11671869_1.fastq	/data/SRR11671869_2.fastq
sample30	/data/SRR11671870_1.fastq	/data/SRR11671870_2.fastq
sample31	/data/SRR11671871_1.fastq	/data/SRR11671871_2.fastq
sample32	/data/SRR11671872_1.fastq	/data/SRR11671872_2.fastq
sample33	/data/SRR11671873_1.fastq	/data/SRR11671873_2.fastq
sample34	/data/SRR11671874_1.fastq	/data/SRR11671874_2.fastq